                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Wed Oct 28 16:13:43 2009
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc34400
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _bglvl01_map
                             12 ;--------------------------------------------------------
                             13 ; Externals used
                             14 ;--------------------------------------------------------
                             15 ;--------------------------------------------------------
                             16 ; special function registers
                             17 ;--------------------------------------------------------
                             18 ;--------------------------------------------------------
                             19 ; special function bits 
                             20 ;--------------------------------------------------------
                             21 ;--------------------------------------------------------
                             22 ; internal ram data
                             23 ;--------------------------------------------------------
                             24 	.area _DATA
                             25 ;--------------------------------------------------------
                             26 ; overlayable items in internal ram 
                             27 ;--------------------------------------------------------
                             28 	.area _OVERLAY
                             29 ;--------------------------------------------------------
                             30 ; indirectly addressable internal ram data
                             31 ;--------------------------------------------------------
                             32 	.area _ISEG
                             33 ;--------------------------------------------------------
                             34 ; bit data
                             35 ;--------------------------------------------------------
                             36 	.area _BSEG
                             37 ;--------------------------------------------------------
                             38 ; external ram data
                             39 ;--------------------------------------------------------
                             40 	.area _XSEG
                             41 ;--------------------------------------------------------
                             42 ; global & static initialisations
                             43 ;--------------------------------------------------------
                             44 	.area _GSINIT
                             45 	.area _GSFINAL
                             46 	.area _GSINIT
                             47 ;--------------------------------------------------------
                             48 ; Home
                             49 ;--------------------------------------------------------
                             50 	.area _HOME
                             51 	.area _CODE
                             52 ;--------------------------------------------------------
                             53 ; code
                             54 ;--------------------------------------------------------
                             55 	.area _CODE
                             56 	.area _CODE
   0000                      57 _bglvl01_map:
   0000 05                   58 	.db #0x05
   0001 05                   59 	.db #0x05
   0002 05                   60 	.db #0x05
   0003 05                   61 	.db #0x05
   0004 05                   62 	.db #0x05
   0005 05                   63 	.db #0x05
   0006 05                   64 	.db #0x05
   0007 05                   65 	.db #0x05
   0008 05                   66 	.db #0x05
   0009 05                   67 	.db #0x05
   000A 05                   68 	.db #0x05
   000B 05                   69 	.db #0x05
   000C 05                   70 	.db #0x05
   000D 05                   71 	.db #0x05
   000E 05                   72 	.db #0x05
   000F 05                   73 	.db #0x05
   0010 05                   74 	.db #0x05
   0011 05                   75 	.db #0x05
   0012 05                   76 	.db #0x05
   0013 05                   77 	.db #0x05
   0014 05                   78 	.db #0x05
   0015 05                   79 	.db #0x05
   0016 05                   80 	.db #0x05
   0017 05                   81 	.db #0x05
   0018 05                   82 	.db #0x05
   0019 05                   83 	.db #0x05
   001A 05                   84 	.db #0x05
   001B 05                   85 	.db #0x05
   001C 05                   86 	.db #0x05
   001D 05                   87 	.db #0x05
   001E 05                   88 	.db #0x05
   001F 05                   89 	.db #0x05
   0020 05                   90 	.db #0x05
   0021 05                   91 	.db #0x05
   0022 05                   92 	.db #0x05
   0023 05                   93 	.db #0x05
   0024 05                   94 	.db #0x05
   0025 05                   95 	.db #0x05
   0026 05                   96 	.db #0x05
   0027 05                   97 	.db #0x05
   0028 05                   98 	.db #0x05
   0029 05                   99 	.db #0x05
   002A 05                  100 	.db #0x05
   002B 05                  101 	.db #0x05
   002C 05                  102 	.db #0x05
   002D 05                  103 	.db #0x05
   002E 05                  104 	.db #0x05
   002F 05                  105 	.db #0x05
   0030 05                  106 	.db #0x05
   0031 05                  107 	.db #0x05
   0032 05                  108 	.db #0x05
   0033 05                  109 	.db #0x05
   0034 05                  110 	.db #0x05
   0035 05                  111 	.db #0x05
   0036 05                  112 	.db #0x05
   0037 05                  113 	.db #0x05
   0038 05                  114 	.db #0x05
   0039 05                  115 	.db #0x05
   003A 05                  116 	.db #0x05
   003B 05                  117 	.db #0x05
   003C 05                  118 	.db #0x05
   003D 05                  119 	.db #0x05
   003E 05                  120 	.db #0x05
   003F 05                  121 	.db #0x05
   0040 05                  122 	.db #0x05
   0041 05                  123 	.db #0x05
   0042 05                  124 	.db #0x05
   0043 05                  125 	.db #0x05
   0044 05                  126 	.db #0x05
   0045 05                  127 	.db #0x05
   0046 05                  128 	.db #0x05
   0047 05                  129 	.db #0x05
   0048 05                  130 	.db #0x05
   0049 05                  131 	.db #0x05
   004A 05                  132 	.db #0x05
   004B 05                  133 	.db #0x05
   004C 05                  134 	.db #0x05
   004D 05                  135 	.db #0x05
   004E 05                  136 	.db #0x05
   004F 05                  137 	.db #0x05
   0050 05                  138 	.db #0x05
   0051 05                  139 	.db #0x05
   0052 05                  140 	.db #0x05
   0053 05                  141 	.db #0x05
   0054 05                  142 	.db #0x05
   0055 05                  143 	.db #0x05
   0056 05                  144 	.db #0x05
   0057 05                  145 	.db #0x05
   0058 05                  146 	.db #0x05
   0059 05                  147 	.db #0x05
   005A 05                  148 	.db #0x05
   005B 05                  149 	.db #0x05
   005C 05                  150 	.db #0x05
   005D 05                  151 	.db #0x05
   005E 05                  152 	.db #0x05
   005F 05                  153 	.db #0x05
   0060 05                  154 	.db #0x05
   0061 05                  155 	.db #0x05
   0062 05                  156 	.db #0x05
   0063 05                  157 	.db #0x05
   0064 05                  158 	.db #0x05
   0065 05                  159 	.db #0x05
   0066 05                  160 	.db #0x05
   0067 05                  161 	.db #0x05
   0068 05                  162 	.db #0x05
   0069 05                  163 	.db #0x05
   006A 05                  164 	.db #0x05
   006B 05                  165 	.db #0x05
   006C 05                  166 	.db #0x05
   006D 05                  167 	.db #0x05
   006E 05                  168 	.db #0x05
   006F 05                  169 	.db #0x05
   0070 05                  170 	.db #0x05
   0071 05                  171 	.db #0x05
   0072 05                  172 	.db #0x05
   0073 05                  173 	.db #0x05
   0074 05                  174 	.db #0x05
   0075 05                  175 	.db #0x05
   0076 05                  176 	.db #0x05
   0077 05                  177 	.db #0x05
   0078 05                  178 	.db #0x05
   0079 05                  179 	.db #0x05
   007A 05                  180 	.db #0x05
   007B 05                  181 	.db #0x05
   007C 05                  182 	.db #0x05
   007D 05                  183 	.db #0x05
   007E 05                  184 	.db #0x05
   007F 05                  185 	.db #0x05
   0080 05                  186 	.db #0x05
   0081 05                  187 	.db #0x05
   0082 05                  188 	.db #0x05
   0083 05                  189 	.db #0x05
   0084 05                  190 	.db #0x05
   0085 05                  191 	.db #0x05
   0086 05                  192 	.db #0x05
   0087 05                  193 	.db #0x05
   0088 05                  194 	.db #0x05
   0089 05                  195 	.db #0x05
   008A 05                  196 	.db #0x05
   008B 05                  197 	.db #0x05
